[1;34marr[0]: [0;39m ./push_swap 1 61 5 91 34 93 59 80 13 97 73 95 87 62 78 70 84 38 88 35 68 49 16 100 7 25 28 67 10 52 74 36 40 57 4 50 66 21 86 3 83 24 2 65 9 22 90 11 69 18 39 20 17 98 15 81 27 64 75 44 8 72 32 23 14 79 60 54 89 31 55 53 99 12 48 37 92 85 71 6 26 51 46 56 47 58 45 42 41 77 43 76 82 96 33 30 63 19 29 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1]: [0;39m ./push_swap 1 23 65 97 28 39 2 3 89 36 16 49 24 83 94 38 37 34 15 33 35 52 85 21 44 30 8 42 92 80 81 100 86 50 63 66 11 13 10 9 14 62 67 79 18 20 12 60 22 70 99 84 51 5 76 19 56 74 45 27 88 32 90 82 55 31 26 73 57 93 54 95 98 96 61 78 17 40 7 59 47 77 75 25 64 58 91 71 69 43 4 6 46 68 53 48 41 29 87 72 [0;36mnumber of operations: 1081
[0;39m[1;34marr[2]: [0;39m ./push_swap 1 42 87 98 96 23 25 27 93 10 77 97 94 83 68 91 48 62 21 31 89 52 39 32 60 54 4 81 8 92 41 71 72 29 59 16 50 51 58 56 63 40 67 76 90 61 6 35 13 44 5 30 100 12 18 53 11 14 36 9 82 84 28 20 2 64 46 99 79 45 7 49 34 33 80 22 15 88 73 24 37 57 69 43 74 66 95 65 17 70 3 85 78 47 55 75 38 86 26 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[3]: [0;39m ./push_swap 1 31 6 85 11 93 37 82 26 63 13 18 67 54 74 61 77 9 58 84 68 52 70 12 24 60 53 59 25 87 21 97 3 96 8 2 4 23 78 45 76 72 94 71 62 47 98 35 75 16 46 40 32 57 89 28 99 79 81 64 36 33 49 50 7 66 44 10 48 14 29 65 39 86 41 34 88 19 56 92 69 95 43 91 80 30 15 27 73 38 5 100 55 51 83 17 90 20 42 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[4]: [0;39m ./push_swap 1 94 55 26 100 39 64 67 19 71 75 90 30 52 53 98 28 46 95 14 35 79 44 17 70 32 92 47 40 34 58 13 97 51 48 68 77 62 10 91 43 56 15 24 88 69 96 8 54 18 83 16 81 73 31 74 89 85 2 50 11 78 33 7 80 76 60 72 66 9 41 63 57 22 20 49 82 93 65 5 36 25 27 4 6 23 87 3 37 86 84 42 38 29 45 99 12 59 61 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[5]: [0;39m ./push_swap 1 75 71 34 82 4 49 46 76 48 2 28 45 20 78 52 24 44 94 96 31 50 14 7 92 99 73 74 85 33 11 47 86 22 80 93 59 62 37 66 87 32 6 26 58 84 72 95 91 36 88 57 40 16 90 10 60 17 56 3 35 9 55 30 53 64 21 77 41 12 69 67 38 19 98 39 27 100 65 23 54 18 97 13 51 25 29 68 70 42 43 83 15 89 8 63 79 81 61 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[6]: [0;39m ./push_swap 1 22 86 98 37 25 50 54 92 88 82 28 67 61 45 30 39 83 32 35 76 56 29 14 11 71 18 41 46 73 68 48 4 90 17 70 20 99 15 43 5 72 93 94 89 79 2 69 27 63 78 95 62 74 85 51 57 53 16 36 19 13 65 58 87 44 80 9 75 97 8 52 42 100 21 84 33 38 7 49 26 24 40 6 96 60 10 3 64 77 31 23 34 66 12 47 55 91 59 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[7]: [0;39m ./push_swap 1 16 63 87 57 72 89 42 25 5 93 32 43 82 52 9 86 88 41 62 100 83 66 56 47 61 19 67 7 97 18 37 8 4 26 71 30 17 22 14 69 11 28 38 33 96 76 98 24 53 46 70 50 44 80 73 92 29 23 81 94 35 75 3 10 34 31 6 51 77 13 48 21 59 55 78 65 95 40 99 15 45 84 68 20 58 64 85 90 49 60 54 91 12 79 27 2 36 39 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[8]: [0;39m ./push_swap 1 23 25 50 89 100 67 69 93 22 80 96 4 78 52 29 60 88 46 57 91 21 87 71 31 70 6 15 90 40 44 34 47 84 97 53 85 27 5 66 99 35 30 8 73 28 13 77 63 37 92 38 59 3 75 41 55 20 48 45 86 49 82 43 18 10 56 39 14 61 2 72 95 74 24 79 16 54 36 12 62 76 33 58 7 32 98 11 65 68 94 17 19 83 26 51 64 9 81 42 [0;36mnumber of operations: 1081
[0;39m[1;34marr[9]: [0;39m ./push_swap 1 64 67 83 4 84 98 18 78 30 12 21 8 9 28 88 31 97 75 96 32 77 79 91 35 36 58 17 50 22 45 68 57 76 72 48 73 10 29 66 82 92 16 25 7 52 44 33 26 59 47 55 86 70 99 51 41 14 11 46 80 94 49 54 89 74 27 63 3 85 23 38 87 42 65 37 5 95 53 2 56 39 13 100 61 6 40 60 24 93 19 43 90 71 81 69 20 34 15 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[10]: [0;39m ./push_swap 1 86 27 9 61 89 47 72 68 33 66 26 42 71 93 97 69 90 87 75 22 49 12 17 31 53 38 73 92 98 37 84 50 62 60 65 45 11 20 76 8 67 52 46 40 14 48 79 70 91 13 88 83 55 19 2 63 36 25 100 74 57 30 43 4 32 96 85 28 78 41 59 64 56 34 15 51 21 81 3 16 95 58 39 23 94 5 24 18 29 10 77 7 99 82 54 80 35 6 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[11]: [0;39m ./push_swap 1 39 89 3 83 40 53 75 16 69 25 67 29 55 4 92 49 51 37 15 19 65 32 61 18 57 26 46 45 66 34 38 20 5 54 47 60 27 33 35 23 14 2 73 81 43 70 78 63 86 97 12 30 7 79 41 64 91 52 80 100 9 58 74 22 10 94 87 84 48 59 36 6 21 99 44 71 88 17 95 56 93 31 82 96 24 42 85 8 90 98 50 62 72 13 28 77 68 76 11 [0;36mnumber of operations: 1081
