[1;34marr[0]: [0;39m ./push_swap 1 83 43 13 58 6 93 47 10 62 41 92 59 45 69 48 73 51 12 60 87 82 34 52 7 89 55 77 49 15 31 30 32 53 91 3 44 68 40 22 57 96 80 26 70 66 86 37 61 99 74 18 8 23 39 35 17 4 50 84 36 75 25 42 63 11 100 19 33 78 90 94 98 65 9 95 14 88 81 54 24 67 20 64 71 27 38 16 85 21 56 72 46 29 97 28 76 2 5 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1]: [0;39m ./push_swap 1 6 63 52 31 70 42 87 35 48 66 86 18 29 39 7 84 28 27 98 40 43 82 80 76 2 45 94 44 67 64 46 96 58 32 33 57 77 74 79 30 10 47 21 25 97 51 65 5 38 3 49 17 50 12 8 41 53 85 37 60 13 16 71 81 75 89 92 100 24 83 23 59 36 19 11 90 61 95 93 72 9 4 73 68 99 34 20 15 56 14 78 22 54 91 88 26 62 55 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[2]: [0;39m ./push_swap 1 33 37 29 5 80 17 23 86 41 16 69 84 81 18 9 38 54 11 98 78 28 62 13 35 30 87 15 61 3 49 53 34 6 95 51 90 19 7 42 58 32 83 76 48 26 93 94 40 74 47 22 46 50 43 63 91 39 89 85 55 27 67 99 10 64 21 59 70 56 14 31 24 20 97 75 73 45 88 4 8 36 66 77 79 60 92 72 82 68 25 57 100 65 52 12 2 71 96 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[3]: [0;39m ./push_swap 1 3 63 27 72 69 25 8 42 31 52 59 26 57 80 74 95 97 93 48 68 73 94 43 29 44 90 30 82 35 70 19 96 16 91 99 53 12 14 54 40 66 84 32 62 88 79 98 56 86 23 28 51 11 37 24 21 47 64 9 77 58 39 87 71 22 17 60 4 15 46 89 100 36 7 50 67 33 65 13 83 5 76 85 92 45 20 41 18 49 10 6 61 75 55 81 38 34 2 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[4]: [0;39m ./push_swap 1 38 53 34 96 33 80 7 87 2 26 32 100 36 18 11 19 48 15 27 12 73 59 40 3 89 37 17 81 85 14 97 16 58 90 43 25 24 46 94 10 21 55 54 93 77 69 41 28 62 8 13 35 84 88 9 75 20 30 71 92 42 64 76 79 5 50 60 61 44 67 52 68 39 6 98 95 51 74 82 4 70 29 22 91 63 31 78 49 47 45 57 72 86 23 66 65 99 83 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[5]: [0;39m ./push_swap 1 26 46 49 10 56 72 88 44 100 79 22 54 28 43 15 8 97 48 91 50 36 17 82 68 9 66 81 19 37 94 7 83 95 61 65 39 99 4 75 38 64 84 29 23 25 85 73 34 78 77 80 45 13 30 42 24 27 92 74 32 53 63 16 60 86 55 71 98 33 20 58 5 11 59 12 18 76 3 93 89 40 57 67 51 41 62 2 31 87 47 35 69 70 14 90 52 96 6 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[6]: [0;39m ./push_swap 1 7 64 42 83 52 18 76 45 27 19 21 8 39 44 88 70 29 73 20 34 81 11 100 22 60 89 87 9 32 40 84 23 35 92 38 2 79 75 67 62 28 53 86 63 43 14 61 80 98 48 56 10 71 59 4 50 6 74 30 24 25 55 13 3 90 12 82 51 58 66 5 46 36 54 72 37 68 16 94 93 41 95 97 26 96 17 85 65 99 57 15 47 69 91 31 33 49 77 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[7]: [0;39m ./push_swap 1 74 39 73 41 37 83 6 28 11 5 9 30 24 3 95 100 15 33 31 81 94 66 87 80 75 59 45 58 8 47 10 53 20 91 21 25 64 92 82 23 90 56 2 97 22 69 14 89 70 34 60 72 46 7 98 16 85 79 51 52 26 88 50 71 54 68 96 18 19 27 57 44 76 32 38 4 55 29 62 99 63 13 86 84 17 12 78 36 35 49 67 61 48 42 40 93 77 65 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[8]: [0;39m ./push_swap 1 93 40 16 65 20 98 59 12 29 75 47 8 34 61 22 52 2 60 53 80 18 49 90 13 66 46 79 95 71 15 25 4 42 38 28 44 10 69 92 39 96 24 76 97 54 68 86 3 56 74 43 62 91 35 11 48 67 64 70 89 81 14 41 82 33 5 57 85 63 27 50 23 9 37 99 73 55 32 6 21 88 26 17 31 7 58 45 83 30 100 78 77 87 19 94 36 72 84 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[9]: [0;39m ./push_swap 1 3 59 52 6 76 81 20 33 42 11 45 67 35 31 77 23 27 28 13 29 99 50 60 21 14 5 24 92 63 47 36 72 96 55 68 82 79 66 18 75 64 73 100 88 43 57 85 34 16 30 87 94 46 39 2 53 10 78 70 44 80 93 62 83 65 61 84 26 25 71 8 12 48 9 40 69 15 98 86 95 97 51 37 58 22 90 4 54 49 41 19 89 74 17 32 38 56 7 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[10]: [0;39m ./push_swap 1 88 41 61 90 46 74 22 14 55 97 32 18 94 68 71 64 70 100 2 83 20 98 93 8 60 7 21 77 35 73 13 31 65 96 33 27 57 51 36 28 42 4 38 78 17 56 79 80 54 40 5 85 95 49 47 25 19 81 87 66 43 11 30 12 92 39 34 76 23 84 16 52 62 99 69 10 15 63 58 75 6 67 86 89 29 72 53 82 45 48 3 50 24 44 91 26 9 59 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[11]: [0;39m ./push_swap 1 79 49 90 35 19 11 59 27 24 33 47 6 60 80 17 21 72 77 96 42 83 87 67 26 86 13 18 16 92 64 32 70 55 45 52 37 65 73 88 15 23 8 94 25 40 91 81 50 76 82 28 14 10 44 3 85 69 20 100 57 36 22 74 41 12 29 71 43 31 56 34 61 63 54 95 84 7 98 62 97 78 99 38 58 75 48 9 2 53 4 5 51 39 46 66 68 89 93 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[12]: [0;39m ./push_swap 2 76 63 61 15 88 99 58 86 87 26 68 74 59 91 8 100 33 20 54 23 92 94 16 84 79 30 9 89 37 95 96 57 18 69 53 28 14 22 41 39 80 67 46 70 12 51 82 81 90 11 43 66 25 42 5 40 10 62 36 55 6 35 44 71 75 21 52 34 19 56 64 13 24 83 97 3 60 31 29 7 98 17 45 85 48 1 65 27 50 73 49 93 47 77 38 32 72 78 4 [0;36mnumber of operations: 1081
