[1;34marr[0]: [0;39m ./push_swap 1 68 48 10 37 77 2 5 75 21 55 9 16 53 100 97 87 64 67 38 25 31 78 51 88 85 98 13 52 36 45 59 19 39 33 58 34 94 20 11 12 69 86 92 76 91 73 49 57 30 74 43 71 28 63 40 42 80 65 14 62 44 96 24 61 32 82 99 27 79 60 26 35 83 46 17 95 93 56 29 84 66 22 3 41 54 70 90 4 8 50 81 72 47 18 6 23 7 89 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1]: [0;39m ./push_swap 1 96 82 31 81 54 88 14 95 11 59 23 50 15 98 28 58 8 42 16 12 79 5 10 51 77 24 68 69 80 17 2 27 47 22 41 76 7 85 3 30 78 62 20 94 99 70 71 87 40 13 25 97 26 4 46 66 52 6 45 91 36 72 38 86 84 100 83 67 55 29 32 73 21 44 65 48 57 89 63 60 61 33 56 93 18 53 37 92 39 74 35 9 43 19 75 64 34 90 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[2]: [0;39m ./push_swap 1 88 52 94 13 81 75 59 80 30 14 38 98 45 63 95 10 53 43 39 73 44 37 96 51 8 32 31 91 58 3 50 46 74 4 22 64 47 77 5 86 35 28 68 56 20 18 21 36 89 65 40 26 85 54 12 48 82 61 79 34 78 72 92 42 19 100 67 97 29 60 84 11 41 49 62 93 55 15 90 6 24 16 9 25 66 23 57 33 27 70 71 99 17 83 87 7 2 76 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[3]: [0;39m ./push_swap 1 76 41 91 45 14 33 23 99 11 87 42 80 24 66 56 7 68 43 57 65 94 36 75 100 69 39 40 18 16 12 49 84 26 54 34 98 29 15 44 71 97 78 51 81 77 25 10 59 61 47 79 53 72 96 55 63 95 64 21 28 90 60 3 2 50 88 85 62 27 31 13 67 35 20 37 48 6 5 73 38 82 19 86 70 22 9 93 92 30 89 17 32 8 52 46 74 58 83 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[4]: [0;39m ./push_swap 1 80 20 51 48 23 45 86 63 52 97 94 25 42 61 53 99 15 73 39 7 31 43 8 87 5 68 56 44 4 65 28 55 37 10 66 71 54 84 67 2 82 62 85 72 14 12 93 38 24 96 29 90 17 32 16 49 50 79 47 76 18 9 88 33 89 22 69 30 77 64 6 3 46 70 34 41 78 27 57 40 75 59 13 81 83 36 98 58 26 11 60 35 21 91 92 74 100 95 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[5]: [0;39m ./push_swap 1 49 9 78 59 31 50 73 53 5 54 86 96 75 92 21 37 17 13 83 22 23 62 87 32 79 14 52 19 89 65 82 15 30 2 10 7 28 71 34 100 93 63 16 46 69 36 25 12 43 68 90 40 39 41 58 20 29 4 91 66 51 47 88 6 99 81 76 84 85 35 38 80 55 72 74 67 8 33 44 60 11 57 48 42 98 27 26 70 24 64 94 56 77 45 97 18 61 3 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[6]: [0;39m ./push_swap 1 27 79 45 91 83 41 26 74 55 71 60 100 84 36 42 80 11 50 7 32 61 47 21 92 48 69 28 9 5 2 85 20 22 12 72 46 39 82 18 16 67 25 73 56 94 98 29 54 17 65 31 49 75 97 88 99 53 59 14 4 68 95 70 6 40 87 57 64 58 19 52 43 62 30 10 96 37 78 23 13 63 44 15 77 3 33 35 76 90 81 93 38 8 34 24 51 66 89 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[7]: [0;39m ./push_swap 1 79 70 22 39 61 33 68 69 21 77 53 64 87 25 15 97 41 48 54 94 73 4 31 34 60 23 91 66 84 50 57 40 6 82 35 52 95 83 90 11 9 86 63 26 12 71 72 98 30 13 92 29 27 28 24 62 55 17 67 96 65 81 75 58 56 14 42 93 88 37 80 10 49 5 46 19 2 45 85 43 74 38 99 3 89 76 18 8 78 7 44 20 100 59 36 51 32 16 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[8]: [0;39m ./push_swap 1 42 76 47 22 84 21 98 57 3 86 52 14 53 10 30 32 68 72 83 31 67 65 89 17 34 91 63 59 36 60 85 87 95 82 71 73 54 15 2 77 79 38 92 16 97 51 12 75 70 41 74 96 29 40 39 18 4 69 50 55 6 64 27 26 13 66 37 58 93 88 61 7 20 24 45 78 94 80 11 25 19 81 9 8 48 99 46 44 35 100 28 56 90 43 23 62 33 49 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[9]: [0;39m ./push_swap 1 65 37 23 83 4 35 81 15 85 75 68 62 43 13 8 12 60 84 56 16 11 90 86 59 71 55 28 72 52 33 17 70 63 9 5 92 95 41 46 50 7 79 51 40 97 31 32 38 94 42 22 77 20 91 57 21 47 6 30 89 45 100 36 58 2 88 66 96 78 98 24 19 67 29 82 27 61 64 25 74 87 3 54 39 69 26 76 34 93 53 10 73 80 99 18 48 44 49 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[10]: [0;39m ./push_swap 1 25 37 78 75 69 7 44 36 34 49 18 14 30 9 60 47 55 53 10 94 98 65 77 8 4 80 50 29 83 57 68 84 89 63 73 54 67 48 99 6 56 87 26 97 22 40 72 16 62 61 19 21 86 39 23 2 12 52 20 35 38 79 51 59 13 28 90 92 15 3 58 33 100 96 32 95 41 88 24 91 5 85 31 70 81 82 17 45 71 11 76 42 43 93 46 27 66 64 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[11]: [0;39m ./push_swap 1 6 40 72 47 36 22 5 60 4 82 46 99 30 89 38 23 48 3 51 50 66 100 78 67 80 56 25 29 20 94 37 55 59 26 98 75 57 69 35 53 16 45 49 61 85 39 31 79 91 42 95 34 43 14 19 77 70 71 58 93 83 44 88 17 18 54 73 41 33 10 27 63 24 68 28 8 76 90 9 74 11 84 64 7 12 92 87 15 32 52 97 96 13 86 2 81 21 62 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[12]: [0;39m ./push_swap 2 85 11 42 99 29 22 62 25 98 35 95 26 57 88 66 69 33 3 4 23 100 8 30 52 87 55 96 64 65 89 9 31 53 76 80 58 73 34 59 77 86 47 45 54 56 48 83 17 61 60 44 21 43 7 20 91 68 13 50 82 24 36 15 97 51 6 74 41 12 19 49 37 94 46 92 67 18 78 5 32 16 84 72 93 10 90 1 63 40 79 71 70 38 81 27 75 28 39 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[13]: [0;39m ./push_swap 2 77 14 91 52 96 67 11 18 99 3 48 92 95 75 65 20 54 33 82 93 81 35 16 64 21 97 90 32 89 39 70 41 37 27 42 25 53 63 98 86 85 66 38 44 73 59 9 12 34 84 78 79 1 23 50 40 31 26 22 24 69 56 13 72 55 19 74 15 46 58 51 28 57 88 4 62 30 10 83 100 43 60 29 68 49 47 71 36 76 7 94 87 6 5 17 8 45 61 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[14]: [0;39m ./push_swap 2 30 3 55 96 44 60 97 63 75 78 68 1 4 71 81 12 72 47 92 85 79 46 29 8 52 20 40 23 33 10 16 70 41 84 43 67 15 88 57 14 37 83 38 64 99 80 98 100 76 54 53 17 66 35 45 77 58 13 18 48 31 49 9 91 25 86 56 50 5 32 62 11 74 24 73 42 59 90 19 26 94 28 34 65 27 39 93 36 22 89 61 6 95 82 69 21 87 51 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[15]: [0;39m ./push_swap 2 32 90 56 70 55 87 86 81 34 13 44 92 95 45 19 51 75 31 30 100 74 5 59 42 88 98 33 22 52 82 26 37 68 97 60 10 62 15 73 65 83 7 36 1 67 80 72 76 53 4 20 43 47 93 57 38 28 58 50 91 78 85 66 96 18 79 27 29 40 8 39 17 48 63 49 35 6 9 25 11 94 61 77 16 41 64 21 24 3 69 14 84 99 12 89 71 23 54 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[16]: [0;39m ./push_swap 2 44 7 54 64 71 46 92 6 4 99 31 85 10 35 59 49 5 29 98 73 75 22 58 79 76 70 13 14 21 56 26 93 36 72 38 37 89 41 27 47 39 65 43 61 15 12 53 67 69 55 97 87 8 50 17 57 66 90 11 63 86 18 96 95 82 91 32 16 81 23 60 52 100 84 68 28 19 77 83 1 42 24 80 34 30 48 25 51 3 40 78 45 94 62 74 88 9 33 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[17]: [0;39m ./push_swap 2 51 34 41 48 79 30 92 82 63 16 72 9 31 40 77 45 53 60 57 85 36 35 67 54 68 56 43 14 89 26 97 7 65 87 3 62 91 28 32 10 84 73 11 81 6 99 52 50 18 100 61 64 29 66 80 24 86 70 19 42 98 38 75 76 22 12 49 71 8 90 39 15 21 33 25 95 5 55 17 74 83 59 94 58 23 96 78 69 4 37 27 93 20 46 13 47 44 88 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[18]: [0;39m ./push_swap 2 20 85 33 11 4 73 56 67 71 12 21 93 27 30 49 38 8 7 39 31 78 59 55 72 9 98 62 46 69 95 34 70 58 68 37 41 17 36 5 35 16 28 29 82 25 42 94 57 32 50 15 90 80 53 44 64 23 3 45 24 89 65 87 97 47 10 43 19 40 83 76 74 88 81 22 84 52 60 91 51 63 96 13 75 61 86 26 54 18 99 48 77 1 92 100 14 66 79 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[19]: [0;39m ./push_swap 2 46 55 75 89 10 99 90 74 64 52 61 26 88 48 4 81 21 54 11 7 9 34 29 30 32 20 58 82 23 62 72 96 53 91 57 92 39 66 28 71 47 84 35 37 60 3 95 15 16 67 68 97 63 49 17 69 59 19 41 50 24 38 93 43 85 87 44 100 79 51 80 40 78 65 8 77 27 45 83 6 42 70 25 12 36 14 33 98 13 5 31 76 22 73 86 94 18 1 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[20]: [0;39m ./push_swap 2 40 63 1 33 82 100 24 56 45 36 46 8 92 15 4 34 71 42 99 29 35 76 39 97 19 54 68 55 3 79 52 26 81 84 50 75 53 89 20 31 6 9 93 69 22 48 87 60 44 38 86 37 41 90 95 62 72 59 91 27 94 66 25 21 77 88 12 65 7 78 17 11 16 14 5 49 98 32 64 57 74 73 83 96 28 61 80 67 85 18 13 30 10 70 51 58 43 47 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[21]: [0;39m ./push_swap 2 72 6 52 9 38 85 58 37 97 82 43 32 84 57 10 34 56 50 22 92 53 77 93 4 86 98 49 73 54 55 64 8 48 96 20 31 90 13 61 75 67 29 36 16 21 1 47 68 27 14 33 30 71 70 44 24 63 5 80 12 18 28 94 95 11 69 99 35 40 45 39 17 15 81 66 62 42 51 78 74 83 76 89 87 25 59 79 88 41 3 7 100 23 60 46 65 19 91 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[22]: [0;39m ./push_swap 2 20 71 81 3 46 88 66 19 44 12 86 21 8 41 85 49 43 16 75 79 78 30 17 10 42 89 52 82 39 40 59 96 4 69 5 28 23 9 13 65 33 63 80 22 95 90 36 11 48 100 73 45 37 47 83 25 87 70 27 84 61 57 77 58 35 54 24 68 14 18 38 32 67 26 93 53 55 99 29 72 50 97 64 74 98 94 91 6 31 60 62 34 76 7 51 15 92 56 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[23]: [0;39m ./push_swap 2 94 47 60 26 32 100 33 92 27 84 48 15 78 35 57 7 19 3 24 42 17 12 9 80 34 40 22 66 98 45 14 97 86 75 18 63 58 67 72 64 71 11 39 70 25 41 31 79 88 82 50 44 10 1 68 90 38 69 76 93 13 61 20 87 89 29 55 65 83 81 28 46 23 49 74 16 8 95 85 96 52 59 77 4 51 54 37 62 43 73 56 99 53 36 30 21 5 6 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[24]: [0;39m ./push_swap 3 37 99 9 53 4 2 48 28 94 63 76 60 39 71 10 24 17 86 97 21 32 52 77 54 95 41 78 72 69 45 44 55 89 26 93 80 73 92 70 6 98 100 16 42 74 19 27 30 67 11 7 14 38 20 36 57 51 58 12 1 68 50 49 75 64 56 66 35 23 8 81 96 91 33 83 40 31 13 29 18 88 61 43 5 87 22 65 34 79 59 25 82 90 85 47 46 62 84 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[25]: [0;39m ./push_swap 3 80 5 10 74 78 83 90 19 34 16 65 94 73 100 75 49 92 54 64 93 56 58 51 24 61 77 6 70 60 42 39 26 45 40 17 86 22 63 7 36 57 14 32 50 97 98 13 35 79 82 4 81 8 85 25 47 71 12 67 41 15 27 38 87 69 59 43 89 91 88 20 62 66 9 99 76 46 55 37 23 48 68 96 84 28 21 72 18 44 2 1 31 11 30 52 33 29 53 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[26]: [0;39m ./push_swap 3 63 15 86 21 54 59 43 7 89 35 56 82 72 25 78 81 22 76 46 29 93 26 6 57 95 37 85 38 75 42 44 1 23 74 28 100 68 65 13 5 60 92 66 8 67 48 20 47 17 90 10 80 32 27 87 99 36 69 31 52 55 98 51 11 84 58 71 30 49 94 41 53 50 40 34 62 70 39 18 2 33 61 83 4 16 19 64 14 77 96 24 45 9 12 97 79 73 91 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[27]: [0;39m ./push_swap 3 59 83 54 18 6 80 28 38 41 26 32 70 45 71 55 72 39 85 5 68 91 4 64 7 42 17 43 92 69 25 2 15 24 40 82 19 11 89 48 58 31 12 87 16 56 79 14 33 99 63 81 88 23 57 13 95 51 37 98 77 21 10 74 52 8 53 20 1 44 94 73 35 65 76 50 27 36 9 86 47 61 29 90 66 46 96 22 84 60 49 100 78 34 30 75 97 93 62 67 [0;36mnumber of operations: 1081
