[1;34marr[0]: [0;39m ./push_swap 1 89 14 43 63 10 65 6 98 55 32 21 57 52 24 28 53 45 83 7 27 36 50 54 31 23 48 41 39 46 9 17 91 49 3 22 60 95 81 100 66 18 25 99 88 86 58 85 92 40 26 5 37 56 84 30 11 47 4 67 94 64 69 97 96 61 76 38 78 16 42 70 62 82 74 35 8 79 15 75 68 93 13 80 34 59 29 77 71 2 33 20 90 44 12 87 19 72 51 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1]: [0;39m ./push_swap 1 46 47 100 37 83 66 29 34 79 67 74 23 85 50 55 52 97 21 76 22 58 65 93 89 43 42 17 92 8 59 77 49 63 94 5 12 10 25 33 44 7 26 69 6 35 98 78 27 32 31 18 36 14 15 95 2 88 60 9 82 75 38 90 84 56 19 96 51 91 99 3 73 20 71 48 39 87 72 30 40 57 62 86 70 54 64 13 28 68 80 53 61 16 4 45 81 41 11 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[2]: [0;39m ./push_swap 1 27 71 81 9 14 2 31 51 42 83 22 18 21 82 69 49 53 91 89 4 32 77 26 73 39 11 63 34 43 7 44 24 25 74 58 36 99 20 61 52 65 50 23 90 56 19 8 6 38 3 98 13 70 59 41 17 88 92 64 94 45 66 40 35 62 78 86 33 85 96 75 29 37 93 57 84 12 80 55 46 47 68 54 95 30 28 16 72 48 100 10 60 15 97 5 67 76 87 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[3]: [0;39m ./push_swap 1 5 33 60 96 71 98 93 92 22 8 89 20 67 51 56 6 97 29 53 81 16 80 68 9 90 64 21 3 4 37 85 61 17 46 65 88 32 78 34 7 15 2 11 18 95 49 26 84 83 52 76 79 43 48 30 57 82 36 73 42 99 47 44 38 40 50 14 72 58 91 75 63 69 62 55 10 87 77 54 24 66 100 41 94 74 70 86 45 25 23 13 31 59 35 12 28 39 27 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[4]: [0;39m ./push_swap 1 49 89 10 66 13 54 58 28 16 98 61 87 27 81 59 77 72 12 41 55 22 33 3 82 51 90 100 91 67 95 71 68 94 85 31 2 11 35 4 23 92 60 69 96 15 86 78 18 25 17 7 53 14 74 6 47 65 38 57 97 19 63 40 50 80 32 46 56 73 39 36 37 99 93 5 62 9 48 84 64 30 70 88 45 20 24 26 75 52 42 29 34 44 8 21 83 79 76 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[5]: [0;39m ./push_swap 1 70 37 25 43 98 93 6 5 52 87 60 26 99 24 4 65 56 95 69 34 68 9 92 74 50 75 57 59 11 86 88 7 39 44 17 16 35 22 45 94 51 66 71 14 84 15 2 77 19 90 38 12 64 36 29 31 28 27 80 79 8 23 30 91 33 85 21 76 55 20 13 49 48 83 42 89 47 32 10 97 41 81 3 62 46 72 18 63 67 73 82 58 40 53 54 78 100 96 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[6]: [0;39m ./push_swap 1 39 95 55 78 17 94 59 10 40 41 48 66 11 38 16 24 46 49 44 82 85 97 98 51 31 65 37 91 68 52 35 86 2 93 71 89 67 14 7 50 83 64 87 8 62 75 9 3 36 43 25 96 90 22 21 77 12 29 79 15 33 54 28 63 56 4 73 74 34 60 58 80 19 100 27 13 61 69 76 26 42 57 6 32 45 30 92 81 84 20 88 99 5 18 47 53 70 72 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[7]: [0;39m ./push_swap 1 84 12 95 75 18 98 25 35 38 20 83 26 52 45 73 71 93 5 40 11 24 23 39 32 7 89 90 68 17 10 16 65 14 59 6 44 36 22 92 100 86 81 29 33 74 41 70 42 80 28 30 27 60 48 54 87 62 31 50 51 53 8 76 15 55 77 3 37 64 2 58 99 85 82 46 94 91 78 19 63 88 61 21 4 57 13 72 49 69 67 66 9 79 96 47 56 34 43 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[8]: [0;39m ./push_swap 1 87 95 89 84 27 39 50 59 51 48 82 13 23 65 18 70 94 71 32 74 93 69 53 98 97 12 72 58 16 64 46 26 21 3 67 38 45 75 24 34 29 83 79 92 85 41 40 91 66 36 25 68 52 60 10 62 15 8 37 76 30 77 90 80 31 100 88 43 42 7 5 4 11 63 56 28 73 14 2 6 20 86 33 9 78 35 81 44 22 17 47 19 54 96 55 61 99 57 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[9]: [0;39m ./push_swap 1 62 39 77 9 55 64 70 58 47 38 89 48 18 80 37 53 36 41 97 29 22 7 33 92 13 98 88 99 24 59 19 14 50 54 73 42 44 28 27 35 46 32 2 85 75 61 34 66 71 30 100 94 57 69 49 87 91 17 4 8 6 95 31 78 82 67 43 90 68 96 60 51 20 79 10 26 56 15 23 84 63 16 83 52 21 3 12 40 45 76 65 74 81 93 5 25 72 11 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[10]: [0;39m ./push_swap 1 61 32 63 35 81 59 31 24 95 29 50 7 10 39 73 5 84 62 27 28 43 75 48 45 56 93 13 46 82 23 17 25 49 68 57 91 80 34 87 70 36 67 6 53 100 44 15 9 22 58 26 88 76 37 30 54 77 69 66 60 78 85 79 90 3 51 99 14 86 40 42 96 72 16 92 11 12 89 83 19 38 21 52 47 97 33 71 65 74 20 8 55 2 18 41 98 4 94 64 [0;36mnumber of operations: 1081
