[1;34marr[0]: [0;39m ./push_swap 328 366 269 383 6 378 407 98 285 4 224 415 189 340 104 391 113 246 451 23 312 335 303 105 36 92 287 321 327 136 148 344 172 238 486 76 146 162 178 452 131 400 417 396 34 355 245 93 193 85 262 498 454 73 488 160 275 268 479 292 215 291 483 317 179 482 433 63 191 306 11 17 318 174 66 462 351 41 337 428 256 480 138 356 79 358 348 373 99 212 219 278 54 459 346 101 19 91 252 242 204 119 341 345 484 446 438 389 304 103 455 124 203 161 431 422 221 310 202 187 280 441 376 288 474 347 299 437 434 254 153 247 339 158 12 273 448 332 218 97 130 314 194 141 302 200 380 439 490 25 186 143 274 326 20 233 360 331 334 379 44 423 70 157 394 77 476 222 352 185 109 413 164 24 15 497 449 42 223 276 404 468 75 408 43 106 128 225 123 411 213 0 261 95 56 309 295 313 370 336 349 207 31 265 8 46 53 460 398 461 266 432 155 166 457 129 27 115 364 412 217 110 21 40 272 359 144 371 382 177 444 61 197 55 140 195 38 257 198 165 466 216 156 184 481 28 117 9 493 475 330 271 248 116 39 14 147 173 430 26 176 255 192 167 436 210 388 282 154 492 227 419 64 94 90 16 324 126 427 311 409 100 342 386 450 290 385 118 283 260 37 489 107 442 78 416 392 369 424 232 429 384 473 169 163 440 365 68 253 293 183 102 375 305 86 87 322 353 188 206 58 315 487 401 62 241 89 458 108 82 239 114 71 300 456 48 137 84 343 377 374 381 367 74 201 80 111 67 139 298 267 435 426 496 209 477 199 237 51 2 495 258 319 354 159 125 7 329 325 69 465 135 243 180 120 406 296 208 286 491 196 471 297 235 132 372 333 403 350 464 485 281 250 170 133 57 18 81 228 49 307 470 72 361 30 443 357 22 240 410 32 3 5 277 205 259 122 387 35 390 301 10 52 418 134 469 338 33 478 152 45 251 231 425 145 59 420 234 171 96 397 65 175 405 402 453 226 294 236 230 467 1 211 421 395 472 121 229 214 142 362 182 13 499 190 181 151 50 47 289 308 149 368 264 127 88 150 249 399 83 323 60 414 29 270 168 447 363 244 320 463 445 316 220 494 279 393 112 263 284 [0;36mnumber of operations: 6784
[0;39m[1;34marr[1]: [0;39m ./push_swap 400 426 328 439 393 25 78 194 372 477 496 197 475 71 65 255 486 306 362 492 122 212 489 210 469 131 440 292 63 240 7 275 29 44 6 74 484 46 310 89 200 269 211 150 95 341 196 188 170 323 226 73 368 167 499 331 485 97 289 151 418 380 476 160 451 52 431 267 264 375 109 285 41 337 428 138 154 0 124 369 463 311 325 5 215 295 34 322 390 164 493 371 472 487 462 417 77 119 244 384 166 85 152 101 296 69 121 144 232 465 53 482 221 199 105 329 423 253 480 304 479 168 396 243 128 294 435 301 18 209 242 9 278 230 106 39 80 21 387 389 378 355 290 386 291 117 149 182 142 261 408 284 298 163 141 494 421 235 38 96 324 23 488 75 473 239 191 180 497 198 12 286 250 93 137 256 388 455 187 353 195 315 91 153 22 123 4 213 432 173 148 467 483 238 446 204 404 433 340 233 366 403 320 257 395 335 51 90 32 45 126 145 265 351 459 87 448 357 495 370 441 108 184 55 241 72 490 125 313 155 454 367 113 2 260 445 37 135 443 17 379 157 30 330 140 363 491 60 171 326 276 402 277 28 219 398 376 352 358 175 299 43 383 354 177 228 470 133 35 359 98 201 110 410 54 202 283 254 262 434 288 350 181 401 302 478 411 8 453 104 102 178 339 27 222 246 94 447 317 192 456 416 3 172 36 425 316 360 59 83 42 468 437 349 373 214 185 218 305 460 127 139 321 79 268 464 281 68 345 146 412 466 88 143 282 297 76 258 429 16 147 26 190 66 203 159 189 270 57 132 118 419 174 99 442 107 300 224 394 430 84 308 120 207 236 361 58 318 179 13 134 406 314 251 399 392 116 20 274 237 307 227 377 31 450 458 364 183 481 420 338 136 48 205 19 161 111 62 216 344 309 186 86 413 112 461 427 333 129 266 67 225 47 56 193 382 422 259 336 252 385 263 348 438 10 498 15 365 229 449 130 92 391 176 169 217 397 319 471 347 280 312 407 231 165 457 115 1 11 70 415 245 64 452 303 436 279 414 249 374 206 327 409 156 272 474 158 293 271 61 287 234 103 334 208 162 24 343 81 247 223 100 346 49 332 248 273 33 381 114 444 424 405 14 50 356 82 342 220 40 [0;36mnumber of operations: 6784
[0;39m[1;34marr[2]: [0;39m ./push_swap 126 261 349 277 220 102 263 19 390 286 364 400 284 73 124 244 227 219 127 40 496 191 415 467 332 121 440 129 181 483 466 25 36 233 370 172 170 174 149 15 408 268 62 443 198 107 425 306 74 160 123 410 56 374 130 57 93 273 118 456 237 60 2 200 183 164 70 423 485 204 208 48 69 416 17 421 59 389 5 136 184 484 326 255 396 406 201 169 353 142 303 171 497 350 401 468 37 250 243 487 163 26 6 348 264 454 46 489 247 426 140 407 225 413 166 283 378 347 437 359 80 8 314 33 117 253 246 167 336 371 458 262 344 449 298 376 210 369 235 339 90 418 307 478 86 377 89 71 272 260 97 337 175 34 360 305 217 301 480 29 433 24 45 109 152 100 132 141 309 325 357 49 77 358 32 96 274 14 83 345 55 148 452 361 189 419 254 474 266 434 276 321 269 58 316 355 159 414 490 302 318 229 323 492 53 287 103 76 293 221 491 135 195 120 134 188 391 324 320 444 439 265 322 338 165 479 180 143 158 430 432 31 88 382 236 395 186 7 228 469 381 28 446 119 1 393 459 249 10 438 155 207 23 431 47 3 21 50 231 154 428 168 72 232 216 212 296 226 453 239 205 427 394 343 330 436 352 442 101 110 223 137 379 234 476 473 329 356 79 493 422 482 300 4 494 495 404 128 399 295 61 44 222 365 465 147 420 13 64 81 87 11 43 397 211 251 451 292 65 461 275 245 35 240 41 405 311 9 177 387 218 162 455 122 312 385 257 481 279 0 66 367 197 144 153 193 313 470 280 297 475 450 84 12 411 242 203 342 215 138 289 462 99 196 252 145 116 224 333 192 173 156 291 114 82 328 327 187 402 67 248 362 206 179 146 448 412 150 182 471 259 190 139 161 383 104 199 85 363 288 94 403 319 398 213 445 310 92 457 256 341 151 299 108 39 477 335 346 417 447 384 317 373 331 441 366 157 214 54 68 498 290 106 20 380 22 241 308 488 386 178 392 267 271 460 78 230 209 91 194 27 111 238 30 388 486 38 351 115 435 368 499 133 334 340 278 285 463 258 112 424 464 185 125 315 95 282 131 105 18 375 294 270 51 409 98 429 304 52 281 472 42 16 63 354 113 372 176 75 202 [0;36mnumber of operations: 6784
[0;39m[1;34marr[3]: [0;39m ./push_swap 471 462 174 411 485 52 297 477 232 452 137 83 429 122 422 281 51 125 381 236 76 188 35 161 259 387 308 132 384 16 148 265 457 369 18 288 268 251 469 17 420 380 30 199 362 467 217 489 430 324 149 50 124 150 225 219 314 376 25 340 396 283 444 468 136 499 285 103 231 171 33 436 364 426 93 85 355 3 238 335 435 247 350 195 34 321 431 75 292 266 95 370 151 45 274 336 212 280 286 401 82 147 348 143 20 330 255 178 2 44 446 423 165 120 239 366 77 80 121 221 58 89 494 379 271 194 60 312 316 479 382 185 363 449 37 441 482 315 163 346 210 128 440 273 253 244 249 170 374 408 109 406 490 209 416 9 375 261 399 156 234 465 117 155 123 119 131 7 96 443 175 135 48 62 241 72 334 228 476 372 110 354 169 289 104 305 365 359 207 196 404 428 393 24 438 341 345 28 402 263 347 433 8 322 116 343 256 129 153 333 264 282 198 338 100 425 371 412 415 409 356 97 377 69 233 262 130 87 142 296 226 325 242 176 272 493 395 167 39 205 133 464 127 331 419 107 269 49 64 94 275 15 126 41 447 111 344 337 391 13 140 424 57 434 460 26 254 458 313 245 473 488 106 270 448 206 115 146 450 484 461 398 295 480 385 61 183 454 166 201 54 101 294 162 157 22 383 367 213 491 478 496 114 299 413 407 102 65 74 235 421 177 105 492 229 320 405 300 159 138 84 332 304 46 290 279 73 10 66 329 456 267 186 474 309 318 40 475 5 445 32 11 417 418 70 317 437 260 278 483 6 168 301 451 43 353 59 4 21 351 56 181 90 342 190 79 453 487 204 310 472 112 307 432 224 71 277 92 388 202 392 53 470 293 113 284 154 81 498 214 327 257 230 302 486 481 243 14 497 27 108 179 158 55 361 414 250 237 276 47 455 319 246 358 208 368 88 220 180 252 192 386 227 118 360 139 291 328 357 189 164 67 400 373 78 397 352 31 326 182 466 389 339 68 394 42 36 427 442 91 223 99 0 200 145 12 248 23 184 193 390 141 29 439 303 378 203 172 187 191 38 258 495 311 173 98 410 298 240 86 459 144 160 323 211 216 222 215 349 218 197 403 152 134 63 287 463 306 19 1 [0;36mnumber of operations: 6784
[0;39m[1;34marr[4]: [0;39m ./push_swap 460 6 170 348 235 38 406 446 354 19 127 421 280 192 102 412 199 252 129 201 378 370 190 116 225 382 194 175 196 351 450 62 198 103 433 437 111 497 485 241 294 169 123 244 391 8 420 213 470 325 216 491 475 50 35 71 289 417 53 482 231 112 105 481 107 347 92 157 174 402 3 429 445 380 301 258 362 119 335 223 359 309 415 173 322 101 311 98 142 441 476 230 489 257 484 228 374 156 57 64 36 145 284 390 261 377 479 171 162 150 17 317 366 5 59 181 165 430 334 27 227 78 118 21 136 361 238 458 381 292 394 431 259 342 409 408 490 161 293 459 233 69 29 75 329 133 217 405 210 141 304 495 287 83 211 422 336 369 279 449 37 95 338 286 399 303 496 110 74 477 288 352 492 51 472 273 327 414 56 330 454 493 393 47 271 109 9 397 353 372 113 263 250 140 360 318 14 345 383 214 106 268 448 307 203 427 138 447 349 246 436 73 487 87 91 16 480 77 253 371 267 388 26 121 386 67 149 234 308 395 167 218 453 278 42 126 316 375 22 467 86 455 208 291 464 469 438 373 79 89 424 339 65 68 219 300 124 468 248 385 82 355 368 185 319 128 220 403 49 266 341 389 452 229 272 72 251 151 195 462 187 314 100 179 152 256 276 39 130 283 416 226 407 104 357 499 182 43 222 117 440 343 131 419 277 404 312 134 120 188 4 270 483 413 401 147 340 12 54 486 80 63 97 434 295 297 23 498 191 346 275 159 204 456 337 245 13 137 143 473 184 240 200 400 197 93 281 0 15 168 206 30 11 365 215 239 237 221 392 332 247 344 207 356 326 411 364 461 24 426 428 33 125 34 435 45 60 425 46 163 249 310 324 379 298 488 384 66 367 164 306 122 296 320 135 290 262 202 418 81 457 305 20 146 115 363 48 323 90 148 158 84 264 209 376 186 212 10 178 7 243 88 442 432 139 315 350 331 494 321 232 1 236 153 443 180 282 32 269 172 108 70 463 387 28 160 439 76 465 451 99 224 285 478 255 254 183 299 61 260 25 474 205 396 94 144 44 58 333 274 410 193 398 471 466 358 18 114 265 55 155 132 423 328 31 302 176 96 189 40 444 177 166 2 242 85 41 52 154 313 [0;36mnumber of operations: 6784
[0;39m[1;34marr[5]: [0;39m ./push_swap 3 14 240 300 369 448 498 49 432 209 402 208 453 104 138 199 58 320 217 424 470 148 192 126 495 354 102 356 20 322 249 236 203 301 364 231 469 271 100 158 376 218 63 44 458 91 56 12 127 87 108 191 313 144 137 485 372 473 112 306 230 440 152 184 378 371 215 283 185 116 153 388 308 427 6 305 5 375 422 37 92 196 168 74 486 462 125 167 264 298 117 334 274 224 343 48 50 41 75 262 459 268 24 244 397 417 145 115 146 493 123 143 481 413 66 353 223 210 491 287 226 201 166 461 303 290 195 315 57 85 80 452 121 160 480 457 177 289 365 431 476 389 34 155 387 27 344 65 345 426 302 36 279 380 188 326 256 497 59 270 141 267 284 331 7 88 149 286 381 76 454 488 374 182 414 490 8 151 460 339 32 350 261 341 329 181 475 2 222 346 294 229 45 415 118 98 220 190 39 390 393 68 382 336 416 317 103 227 281 53 250 161 109 186 312 156 96 355 421 173 348 165 314 429 89 159 310 194 420 157 135 408 465 434 25 29 433 309 72 77 327 484 332 406 483 60 265 78 1 394 443 253 55 4 403 366 362 101 111 352 423 477 319 51 436 349 464 266 42 110 456 482 439 330 311 435 449 187 384 247 189 214 176 478 99 269 395 15 28 324 70 17 179 26 455 84 273 295 425 252 107 333 328 428 276 248 368 259 391 278 297 463 142 206 162 245 64 437 304 140 237 399 175 242 487 254 174 90 359 193 467 221 494 95 243 73 323 54 379 411 113 0 367 133 9 471 492 447 172 119 412 441 385 205 178 207 285 163 410 446 377 228 136 347 419 386 282 337 180 114 139 120 22 260 472 400 198 361 154 293 69 357 246 398 444 251 134 392 202 407 418 67 62 124 291 79 257 81 18 131 479 299 438 122 255 241 238 358 219 94 10 233 200 61 383 183 197 43 338 147 296 71 318 86 213 13 19 40 450 235 97 105 325 335 272 128 351 30 239 445 93 280 307 211 292 442 212 496 31 106 47 170 225 150 277 216 52 83 164 130 234 258 466 370 46 132 288 129 275 340 401 11 169 430 489 23 316 171 396 499 451 16 21 405 373 360 404 204 474 263 35 321 38 363 82 468 342 232 409 33 [0;36mnumber of operations: 6784
[0;39m[1;34marr[6]: [0;39m ./push_swap 440 231 38 111 238 97 342 150 428 159 127 186 45 24 3 22 165 53 35 286 218 176 86 386 373 4 468 228 361 455 382 423 472 131 136 381 372 209 62 369 174 80 185 125 1 260 474 437 205 243 476 206 84 394 169 146 233 414 362 61 99 470 87 493 481 237 153 19 267 240 123 178 113 17 172 77 486 29 288 450 222 173 44 114 242 446 464 325 12 341 85 449 219 15 63 214 318 154 337 244 121 226 248 112 102 49 60 145 56 389 279 59 463 445 496 351 489 6 270 441 177 311 72 46 118 14 152 281 328 51 224 306 69 254 277 31 155 329 129 453 21 271 347 207 400 284 358 380 261 171 9 335 163 64 250 427 132 197 33 143 193 432 95 101 247 50 241 30 157 452 28 151 0 317 499 79 398 135 39 479 273 48 180 223 67 331 364 340 467 110 368 168 321 230 454 330 188 292 483 356 115 181 10 299 227 313 170 485 353 13 460 365 300 333 42 92 11 239 43 323 200 402 93 142 94 366 137 66 192 130 100 417 27 391 359 410 448 334 55 490 436 461 225 418 122 70 269 285 202 484 41 488 158 415 229 403 443 338 404 420 431 301 357 54 435 2 408 75 307 294 78 290 275 184 421 350 319 399 309 349 166 252 363 378 198 406 392 360 16 308 444 379 293 315 343 182 416 374 32 194 37 124 210 203 133 104 425 339 332 276 232 211 175 465 413 498 259 265 459 220 298 36 426 52 196 283 395 390 208 106 109 8 303 466 120 268 116 274 419 82 90 348 160 26 236 401 183 297 212 482 422 23 424 161 255 162 257 495 141 320 429 442 312 88 377 314 147 25 367 65 57 405 383 412 492 149 234 469 451 117 457 128 480 289 287 107 388 411 190 475 81 326 191 105 74 478 217 262 126 179 246 253 221 477 473 216 447 305 156 316 256 18 189 385 251 249 144 148 280 215 5 471 433 491 195 213 258 272 327 291 47 434 96 430 73 384 494 71 201 134 438 140 352 407 324 355 387 103 296 83 396 58 345 462 278 108 344 138 266 336 235 98 245 458 89 199 119 20 204 439 7 302 76 354 371 91 139 397 167 370 263 295 264 375 282 497 346 164 304 409 456 322 393 187 310 68 487 376 34 40 [0;36mnumber of operations: 6784
[0;39m[1;34marr[7]: [0;39m ./push_swap 7 130 414 169 256 271 426 17 268 33 113 12 338 136 156 62 396 258 175 53 198 50 373 67 245 232 304 292 172 91 438 131 316 417 35 270 125 124 215 78 433 49 413 240 191 97 327 119 318 454 428 108 38 43 324 317 79 331 158 382 143 355 405 9 349 440 2 133 200 144 217 275 397 251 244 345 366 231 307 6 325 344 494 86 311 460 487 194 489 207 59 326 409 371 477 151 214 221 197 226 195 305 107 104 183 230 499 361 83 8 236 132 30 441 496 123 342 480 54 148 450 330 341 423 259 95 157 84 456 458 80 274 424 77 102 303 495 437 260 398 493 149 277 135 32 127 209 313 436 222 273 14 46 184 290 220 68 237 128 412 238 150 11 430 99 416 233 229 117 431 472 453 351 88 20 370 98 476 425 322 364 484 211 279 452 254 103 478 16 101 109 250 55 13 434 213 372 205 204 218 242 37 90 75 294 284 167 173 63 161 497 34 179 365 228 419 358 314 182 18 39 283 309 249 407 56 492 203 289 388 163 153 320 376 332 343 402 395 185 408 466 22 335 129 306 464 448 120 154 178 171 295 420 442 60 369 383 235 278 106 280 112 187 443 111 490 100 267 281 10 212 137 3 160 208 71 293 469 367 29 145 362 202 201 65 159 467 346 265 210 47 69 321 390 21 118 384 24 266 312 28 393 474 435 302 310 377 439 297 1 422 94 352 336 196 282 451 116 276 356 401 363 87 61 391 255 152 359 291 89 285 468 15 44 73 272 286 410 241 219 186 166 308 389 406 52 162 176 253 459 411 223 45 368 475 5 31 415 337 57 27 85 189 347 449 168 42 206 357 92 462 93 299 234 296 486 126 483 243 139 199 421 348 485 445 315 193 4 378 51 58 329 66 138 188 181 455 114 227 334 165 36 262 269 470 360 81 72 180 155 246 392 239 288 25 263 41 481 248 491 252 121 142 385 146 374 287 147 141 26 40 110 380 427 457 174 19 381 164 386 192 482 23 177 339 264 387 96 300 333 465 479 82 74 224 403 354 461 429 134 350 375 64 0 261 400 225 432 404 394 463 328 301 298 257 247 70 488 379 140 471 48 76 323 105 319 444 340 446 170 447 498 353 115 190 473 122 399 216 418 [0;36mnumber of operations: 6784
[0;39m[1;34marr[8]: [0;39m ./push_swap 284 52 369 352 81 286 302 436 428 418 116 359 219 281 144 30 155 325 143 374 382 269 481 496 174 12 122 320 195 94 109 372 106 353 385 349 119 384 82 300 347 171 381 191 173 342 108 255 4 304 165 0 387 274 238 410 318 117 272 243 99 65 425 415 204 181 483 261 357 123 180 190 254 260 47 282 214 96 291 244 477 145 9 203 18 429 294 135 497 482 87 88 337 132 69 51 391 113 167 193 46 90 3 489 494 441 409 115 186 184 150 218 280 438 44 120 327 463 230 202 305 301 316 297 24 467 447 189 354 197 303 101 73 138 411 490 328 19 339 479 422 396 407 175 498 169 437 147 222 38 476 307 102 468 355 148 33 288 74 225 164 107 373 449 200 405 242 211 139 237 67 168 499 268 473 319 464 29 487 48 42 22 224 141 413 333 23 377 364 338 75 492 358 248 367 27 350 149 443 40 163 194 390 241 176 5 279 423 379 370 72 196 252 414 129 341 83 50 245 246 435 287 314 25 136 317 55 14 392 334 290 259 346 78 485 228 289 160 298 97 220 417 380 198 85 13 408 178 399 170 420 250 264 419 376 486 79 217 453 159 308 71 91 60 188 356 312 430 332 495 206 412 402 185 270 466 118 105 421 112 53 345 472 209 454 383 233 351 221 275 427 134 459 283 61 183 446 229 426 146 251 366 315 296 187 360 375 28 95 389 456 86 111 452 124 227 80 137 26 362 240 321 34 460 10 397 201 70 158 440 156 432 493 256 153 77 39 445 394 340 100 465 363 299 393 343 98 458 322 365 199 207 43 215 32 152 309 310 93 68 455 66 448 133 84 295 311 330 247 89 442 444 182 127 475 306 208 172 331 216 110 128 262 57 293 151 344 361 63 92 15 64 54 285 434 276 213 8 239 265 462 2 232 450 457 253 56 451 130 235 484 1 212 17 335 35 271 103 140 177 114 205 386 461 329 324 395 277 226 234 416 424 378 403 58 292 59 433 439 231 236 142 478 20 404 6 371 266 398 157 388 348 263 161 474 131 125 223 11 488 267 166 323 36 469 326 368 76 104 16 431 491 313 257 7 400 154 192 406 121 480 210 470 162 126 21 278 273 249 258 471 49 41 336 179 401 37 31 45 62 [0;36mnumber of operations: 6784
[0;39m[1;34marr[9]: [0;39m ./push_swap 64 496 436 314 226 209 301 90 154 476 203 62 281 295 307 20 466 400 146 220 158 407 402 210 361 344 337 130 376 25 319 465 35 68 208 290 373 414 278 368 359 136 330 56 121 471 17 298 202 133 162 134 460 234 336 457 119 81 494 357 265 118 113 484 178 6 413 193 303 253 95 372 367 434 18 261 74 429 230 406 342 312 105 212 296 114 46 175 431 433 437 269 340 166 185 69 205 14 300 482 120 103 151 87 313 283 183 45 238 247 321 79 99 454 167 111 309 140 174 475 285 279 147 497 67 272 444 324 233 177 169 447 377 391 263 1 284 61 316 42 139 293 317 345 351 225 467 427 186 135 418 374 425 463 381 150 219 294 132 63 362 165 179 53 492 252 39 26 486 323 171 48 198 142 97 50 270 7 451 192 498 89 9 108 29 148 188 426 474 172 288 266 19 38 464 36 13 11 274 249 217 200 260 41 224 65 459 389 380 405 110 276 311 109 473 267 156 245 390 21 237 70 126 397 125 347 364 182 52 421 479 246 333 264 215 85 4 160 123 320 231 207 286 30 370 254 297 318 280 250 358 415 91 393 258 122 66 149 232 453 412 441 187 75 255 243 403 155 206 143 43 304 271 341 194 78 8 387 369 16 458 222 102 229 409 388 100 259 184 71 31 277 33 129 396 423 152 5 366 2 262 490 450 443 0 204 117 47 384 157 327 440 438 291 411 424 287 343 77 420 55 456 49 305 51 350 273 375 244 137 15 289 28 354 195 480 302 214 439 435 180 3 489 329 349 448 428 408 430 145 181 86 378 472 96 241 44 268 107 251 485 23 462 104 449 292 92 54 385 82 12 213 76 93 10 115 88 353 382 308 338 73 257 112 386 170 124 452 335 221 34 306 315 164 32 334 401 199 419 94 101 240 282 470 483 478 106 84 445 422 371 355 392 256 191 59 223 218 379 469 138 310 461 116 197 325 201 216 144 352 40 495 477 348 173 383 248 153 442 488 487 57 58 98 24 159 168 161 394 60 128 416 417 410 493 432 127 131 83 326 227 228 399 189 80 491 331 211 235 395 72 339 363 499 446 299 360 242 22 236 176 398 27 346 356 332 455 196 322 275 37 239 328 404 468 190 365 481 163 141 [0;36mnumber of operations: 6784
[0;39m[1;34marr[10]: [0;39m ./push_swap 135 231 431 77 88 12 103 377 397 245 186 304 278 440 438 320 45 196 350 466 292 298 409 123 1 234 90 382 256 374 148 412 52 20 13 269 480 311 246 127 93 189 481 223 233 472 47 396 198 253 14 331 388 362 203 220 214 195 242 463 495 342 436 346 421 354 190 105 180 118 174 469 356 326 67 316 140 2 358 237 24 171 107 255 10 451 125 487 113 336 338 120 442 352 56 163 332 367 309 403 424 117 147 19 303 288 425 176 51 170 149 325 364 363 27 276 313 415 145 92 317 142 324 491 468 230 70 194 351 333 50 69 131 57 484 164 76 85 177 302 32 445 83 228 483 116 488 129 17 473 385 307 81 87 401 497 82 444 447 218 287 155 219 102 348 229 457 104 224 405 471 280 208 239 241 452 284 30 263 154 53 226 274 86 341 6 209 66 308 71 294 55 146 79 439 347 262 139 335 101 96 391 183 493 492 156 184 84 109 23 110 359 172 8 296 60 370 126 141 343 429 282 482 408 144 40 215 73 281 372 207 279 199 361 283 188 108 379 407 289 416 169 434 221 273 456 426 293 59 39 46 446 310 37 400 213 448 441 490 202 418 197 327 366 380 297 285 63 272 0 5 375 365 427 387 166 157 305 290 315 167 402 390 360 175 28 11 299 291 498 204 225 192 392 80 266 329 89 26 191 345 121 210 328 337 271 243 99 44 499 357 300 42 433 353 48 165 264 410 160 414 206 58 277 404 181 18 112 133 4 464 193 386 168 161 489 211 15 257 485 248 119 114 159 252 394 232 75 454 465 3 9 238 61 22 318 128 244 138 254 236 393 7 437 399 475 72 153 378 384 330 152 334 314 247 49 432 295 423 249 185 306 321 428 422 65 470 36 486 389 151 182 134 235 459 78 21 417 205 130 187 376 340 323 419 33 312 34 122 35 462 179 449 430 115 478 261 265 411 91 371 137 54 458 38 68 94 413 41 474 95 74 25 240 222 106 460 270 216 111 339 383 217 259 443 275 406 132 349 494 200 373 455 150 64 450 124 29 16 344 173 31 355 381 453 62 201 479 100 467 319 322 398 395 143 212 369 268 258 420 162 98 477 158 461 301 250 496 267 368 43 476 251 97 178 227 286 260 435 136 [0;36mnumber of operations: 6784
