[1;34marr[0]: [0;39m ./push_swap 1 52 18 10 74 30 21 59 38 54 26 13 68 71 22 94 49 66 51 100 62 98 46 27 32 45 48 86 88 95 11 47 36 4 8 41 65 80 39 34 5 70 7 31 3 15 17 53 6 81 82 12 72 99 23 91 20 14 56 57 60 89 93 67 24 96 58 87 28 29 40 77 92 97 9 63 84 2 16 69 79 50 78 75 73 85 37 43 19 90 42 33 64 76 83 55 25 44 35 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1]: [0;39m ./push_swap 1 52 95 77 7 98 18 39 91 89 59 36 4 86 12 32 50 46 30 13 31 16 85 14 62 48 15 93 88 17 99 72 57 68 82 74 2 38 56 96 44 3 43 84 24 6 45 41 71 10 27 66 26 22 83 55 100 90 53 5 67 75 94 69 28 97 35 73 29 92 40 23 87 8 34 37 79 33 11 80 63 78 47 81 65 54 9 21 61 20 49 42 60 19 51 25 64 70 76 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[2]: [0;39m ./push_swap 1 90 87 53 31 100 38 36 86 88 89 41 67 40 65 28 63 52 22 76 33 97 47 93 48 77 23 16 2 59 15 98 10 96 61 27 13 35 3 64 75 30 51 42 99 17 79 39 83 19 91 46 60 7 9 74 71 44 34 57 45 24 8 56 6 11 92 68 62 12 82 81 73 32 14 25 72 18 5 58 94 43 37 85 21 50 4 84 20 55 70 54 26 49 29 95 69 66 78 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[3]: [0;39m ./push_swap 1 86 98 7 13 14 34 69 67 71 65 32 45 80 33 52 36 46 53 19 24 16 21 89 100 43 68 41 18 5 91 72 76 4 15 74 42 95 56 82 38 61 92 96 11 59 63 88 17 84 64 50 94 77 48 55 37 31 23 81 85 9 20 66 60 35 87 44 78 97 83 3 30 51 99 47 2 93 90 57 6 12 54 26 70 62 28 79 22 8 49 73 75 58 27 29 40 10 25 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[4]: [0;39m ./push_swap 1 18 36 17 59 73 90 86 61 100 24 49 48 26 67 44 46 32 50 51 85 78 88 21 25 12 71 23 92 35 37 54 64 76 10 5 27 80 47 63 34 79 30 8 65 98 87 75 2 28 84 70 66 74 72 6 60 38 14 57 93 7 40 81 19 20 89 33 13 82 96 45 43 41 39 55 83 69 94 15 31 58 68 62 91 3 29 42 52 77 56 22 9 97 95 16 11 53 99 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[5]: [0;39m ./push_swap 1 56 19 98 52 69 18 7 38 22 31 27 6 89 84 58 47 72 85 100 5 41 81 28 44 34 45 70 80 67 87 23 40 4 71 63 92 29 91 39 74 35 9 82 43 79 77 53 78 36 21 15 64 3 51 93 26 2 49 59 68 8 76 24 48 73 60 14 50 12 57 86 61 95 99 13 94 10 17 88 46 30 25 65 75 42 37 11 20 66 90 54 83 97 16 33 62 96 32 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[6]: [0;39m ./push_swap 1 20 34 19 69 32 93 48 4 2 50 36 33 44 78 100 92 9 15 87 83 49 91 57 14 10 73 94 58 95 79 23 7 45 21 40 6 81 51 55 80 64 71 16 96 11 98 76 5 26 29 25 77 59 99 67 68 38 41 60 72 52 28 12 70 24 54 63 86 85 39 43 30 8 84 82 56 53 65 62 22 42 90 3 61 18 74 13 17 88 27 31 66 37 35 89 75 47 46 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[7]: [0;39m ./push_swap 1 44 91 27 7 8 62 95 76 6 43 69 35 83 52 71 65 13 99 20 47 68 75 100 81 63 17 97 3 77 54 61 14 89 80 67 9 26 18 79 21 73 82 15 98 31 64 88 85 25 42 56 87 2 49 72 12 53 29 33 28 16 24 59 66 86 78 5 96 48 4 90 32 41 70 30 45 38 50 11 39 51 58 23 40 19 37 92 57 10 84 94 34 60 93 74 46 55 22 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[8]: [0;39m ./push_swap 1 43 79 10 68 67 88 18 62 27 66 35 11 84 19 12 26 92 48 69 89 76 97 16 45 13 56 65 33 75 23 47 93 59 91 29 6 98 14 100 95 74 9 51 28 5 64 4 85 2 53 80 78 40 50 24 38 7 82 15 63 31 90 94 71 86 8 77 20 61 32 60 96 57 99 30 39 44 36 87 17 55 21 70 25 42 83 41 52 81 54 72 37 46 49 3 22 34 73 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[9]: [0;39m ./push_swap 1 70 38 17 77 55 71 84 29 25 99 33 73 2 66 39 5 34 67 37 42 81 69 11 59 58 43 26 57 35 3 7 75 36 10 95 41 22 62 82 40 15 14 27 90 100 21 32 88 46 20 78 47 13 16 65 30 98 92 6 68 91 79 18 48 53 61 60 49 76 54 96 24 8 9 83 51 80 97 72 89 64 12 4 50 63 87 19 74 85 31 86 52 23 28 94 56 45 93 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[10]: [0;39m ./push_swap 1 66 53 25 78 10 46 63 44 73 7 61 90 3 23 5 97 43 79 14 41 49 51 47 30 26 71 12 57 76 24 55 77 37 33 40 68 70 32 85 59 91 100 27 52 74 75 35 87 29 96 9 22 88 95 17 48 36 50 4 34 20 72 31 99 62 84 80 11 8 2 39 19 83 65 93 64 15 45 89 86 56 67 28 60 82 58 13 21 6 81 92 42 94 69 54 16 98 38 18 [0;36mnumber of operations: 1081
